Preprocessing Time (s),Feature Extraction Time (s),Prediction Time (s),Accuracy
0.00494548,0.00394621,0.0207873,1
0.00160923,0.00129717,0.00760932,1
0.00163309,0.00101195,0.00612171,1
0.00172489,0.00117492,0.00692466,1
0.00432337,0.00379702,0.0227347,1
0.00499901,0.00387046,0.0258677,0.988095
0.00525925,0.0042415,0.0289001,1
0.00499763,0.00416876,0.0256904,1
0.00580922,0.00410769,0.0263046,1
0.00610171,0.00464027,0.0281884,0.994413
0.00504974,0.00343447,0.0227257,0.982759
0.00235262,0.00171804,0.0100213,1
0.00369478,0.00322782,0.0233928,0.99435
0.00383326,0.0033545,0.0215606,0.994382
0.00272325,0.00229556,0.0108295,0.994286
0.00343902,0.00166138,0.0083486,1
0.00240118,0.00234183,0.0196022,1
0.00454921,0.00296456,0.0201356,1
0.00434677,0.00311188,0.0211647,0.976744
0.00458581,0.0032048,0.0262348,1
0.00382769,0.00333964,0.0211152,1
0.00482173,0.00361492,0.0226039,1
0.00641609,0.00378458,0.028278,1
0.00563693,0.00395285,0.0271997,1
0.00806075,0.00360537,0.0235271,1
0.00737938,0.00386101,0.0277785,1
0.00447283,0.00332476,0.016398,1
0.0033965,0.0025185,0.0155913,1
0.00423366,0.00289899,0.0182783,1
0.00428639,0.00280503,0.017657,1
0.00436898,0.00291835,0.018987,1
0.00411815,0.00279491,0.0172791,1
0.00421509,0.00283106,0.0172895,0.988095
0.00427342,0.00288585,0.0179537,1
0.00396836,0.0029502,0.01859,1
0.00391078,0.00304371,0.0180749,1
0.00400277,0.0030888,0.0192317,0.994413
0.00428897,0.00295591,0.0179576,0.982759
0.00416507,0.0028517,0.0175748,1
0.00410517,0.00295326,0.0186125,0.99435
0.00465813,0.00300827,0.0190537,0.994382
0.00363785,0.00297718,0.0181721,0.994286
0.00393371,0.00302419,0.0186945,1
0.00392579,0.00290035,0.0182722,1
0.0038908,0.00280453,0.0175822,1
0.00404427,0.00287918,0.0183589,0.976744
0.0039479,0.0031566,0.0185736,1
0.0039022,0.00283789,0.0174663,1
0.00404147,0.00286602,0.0174396,1
0.00398836,0.00327837,0.0186458,1
0.00396694,0.00289013,0.0179724,1
0.00419835,0.00292655,0.0179223,1
0.00415795,0.0028522,0.0208929,1
0.00420653,0.00293446,0.0186188,1
0.00403118,0.00282981,0.0182465,0.982143
0.00433967,0.00289363,0.0210886,1
0.00428055,0.00289761,0.0209147,1
0.0037606,0.00314364,0.0181867,1
0.00419363,0.00287392,0.0180299,0.994253
0.00392539,0.00321289,0.0188281,1
0.00403896,0.00335642,0.0179421,1
0.0042418,0.00290148,0.0181454,1
0.00406745,0.00289781,0.018582,1
0.00412413,0.00288284,0.0179316,1
0.00411842,0.0029123,0.0180288,0.994253
0.0037828,0.00292102,0.0180342,1
0.00398634,0.00295262,0.018872,1
0.00422636,0.00298816,0.017943,1
0.00411691,0.00286244,0.0216132,1
0.00391972,0.00304242,0.020448,1
0.00400657,0.00282459,0.0179537,1
0.00430932,0.00314547,0.0188537,0.988701
0.00416526,0.00349018,0.0186303,1
0.00413384,0.00300507,0.0183766,1
0.00425933,0.00296664,0.0222116,1
0.00450046,0.00363673,0.0193266,1
0.00417461,0.00281846,0.0182564,1
0.00418347,0.00297887,0.0220109,1
0.00536804,0.00366717,0.0188887,1
0.00417796,0.00300557,0.0188036,1
0.00421312,0.00295102,0.018532,1
0.00413533,0.00282439,0.0181349,1
0.00412347,0.00294145,0.0114178,1
0.00413246,0.0028504,0.0184027,0.982558
0.00413279,0.00294427,0.0184936,1
0.00418958,0.00298798,0.0189009,1
0.00414757,0.00278144,0.0173216,0.982036
0.00423373,0.00295998,0.0183284,1
0.00426262,0.00281755,0.0176861,0.988166
0.00421061,0.00288405,0.0181325,1
0.00456917,0.00296878,0.018953,1
0.00426148,0.00295418,0.018038,1
0.00412557,0.00294131,0.0197935,1
0.00375735,0.00270403,0.0184767,1
0.00417666,0.00313512,0.0194415,0.994595
0.00427738,0.00298794,0.0190954,1
0.00423441,0.00280113,0.017932,0.976744
0.00454997,0.00285222,0.0180939,1
0.00425947,0.00288833,0.0176461,1
0.00420963,0.00291483,0.0178029,1
0.0042395,0.00288137,0.0185664,1
0.0042168,0.00293986,0.0180388,1
0.00417215,0.00288809,0.0180971,1
0.00428979,0.00310388,0.0191806,1
0.00219028,0.00216588,0.0114536,1
0.00566867,0.00378179,0.0188851,1
0.00412112,0.00288273,0.0109167,1
0.00398898,0.00286129,0.0178617,0.994253
0.00426071,0.00291925,0.0179977,0.994286
0.00369945,0.00299261,0.0185519,0.994413
0.00383106,0.0027252,0.017851,1
0.00399542,0.0027957,0.0182496,1
0.00390509,0.00286986,0.0179697,1
0.00429804,0.0027625,0.0181158,1
0.00409143,0.00294431,0.0179315,1
0.00395067,0.00299691,0.0181414,1
0.0041074,0.00279575,0.0178027,0.988235
0.00401528,0.00281836,0.0180086,1
0.0039561,0.00283043,0.0177308,1
0.00416137,0.00280125,0.0175817,1
0.00443275,0.00275236,0.0171245,1
0.00420559,0.00286566,0.0176316,0.99422
0.00404302,0.00287308,0.0176059,1
0.00479449,0.00304565,0.0180074,0.988571
0.00410143,0.00288431,0.0179098,1
0.00415848,0.00283683,0.0178456,1
0.00444203,0.00288868,0.0178708,1
0.00374934,0.00288182,0.0183606,1
0.00377184,0.00273796,0.0177823,1
0.00450717,0.00270462,0.0180677,1
0.00407293,0.0028731,0.0179447,1
0.00429255,0.003415,0.0188101,0.994318
0.00393873,0.00280707,0.0174166,1
0.00397901,0.00297535,0.0184004,1
0.00407194,0.00293392,0.018234,1
0.00394049,0.00287561,0.0179511,1
0.00415776,0.00278287,0.0174827,1
0.00420332,0.0026762,0.0167176,1
0.00508747,0.00314503,0.0188754,1
0.00394435,0.00277303,0.0174757,1
0.00471166,0.00317816,0.017641,1
0.00395233,0.0029455,0.0181086,1
0.00425698,0.0028369,0.017564,1
0.00395633,0.00299714,0.0184142,1
0.00421287,0.00285011,0.01751,1
0.00395013,0.00295772,0.0189782,1
0.00417763,0.00294916,0.0180401,1
0.0041592,0.00310839,0.0187728,0.994505
0.00393177,0.00280565,0.0174802,1
0.00413055,0.0027589,0.0171812,1
0.00467376,0.00290719,0.0179934,1
0.00418975,0.00289197,0.0178641,1
0.00397034,0.00296133,0.0180981,1
0.0044647,0.00278908,0.017605,0.994118
0.00423153,0.00285796,0.0179226,0.988439
0.00407825,0.00289056,0.0178147,1
0.00395183,0.00286098,0.0176853,0.994152
0.00523419,0.00422402,0.0225275,1
0.00430336,0.00287412,0.0112076,1
0.00476514,0.00268072,0.0170303,1
0.0050279,0.00325759,0.0184147,1
0.00421172,0.00274457,0.0189533,1
0.0040301,0.00288414,0.0182498,1
0.004263,0.00289444,0.0179505,0.988372
0.00396734,0.0029031,0.0180947,1
0.00466989,0.00275395,0.0177087,1
0.00411182,0.00300652,0.0187459,1
0.00407445,0.00274955,0.0182014,1
0.00447972,0.00291383,0.0187034,1
0.00395452,0.00287123,0.0194275,1
0.00422798,0.00289627,0.018936,0.988304
0.00479315,0.00292453,0.0184509,1
0.00401616,0.00309135,0.018714,0.972376
0.00420894,0.00292695,0.0181597,0.994286
0.00397786,0.00310943,0.0189442,1
0.00395827,0.00290453,0.0191116,1
0.00409026,0.00301805,0.0192408,0.994318
0.00391113,0.0029465,0.0178763,0.99422
0.00413713,0.00287351,0.0181803,1
0.00394634,0.00299883,0.0180831,0.982955
0.00440804,0.00281859,0.0179148,0.99422
0.00446136,0.00363544,0.0179414,1
0.00395824,0.00278049,0.0172705,1
0.00409518,0.00301481,0.0186776,1
0.00397277,0.00281337,0.0173895,1
0.00430829,0.0028969,0.0177137,1
0.00398651,0.00289782,0.0180228,1
0.00395033,0.00284191,0.017529,1
0.00400037,0.00288096,0.0176495,1
0.00472712,0.00285992,0.0177321,1
0.00407856,0.00288216,0.017646,1
0.00409942,0.00286483,0.0180143,1
0.00406837,0.00282403,0.0175757,1
0.00399697,0.00297697,0.0182108,1
0.00400875,0.00287442,0.0177006,1
0.00425553,0.00287978,0.0180886,1
0.00405467,0.0029328,0.017984,1
0.00393142,0.00293706,0.0118906,1
0.0045011,0.00282067,0.017471,1
0.00398182,0.00288218,0.0183527,1
0.00405198,0.0028743,0.0177841,1
0.00397627,0.00292615,0.0177673,1
0.00467717,0.00302316,0.00967685,1
0.00458941,0.00308562,0.0174092,1
0.00404823,0.00279136,0.0174633,1
0.00392376,0.0029925,0.0184853,0.994444
0.00397395,0.00284855,0.0178376,1
0.00395386,0.00293326,0.017986,1
0.00391675,0.00290351,0.0178733,0.99422
0.00407625,0.00273177,0.0170344,1
0.00391121,0.00290369,0.0177994,0.99422
0.00400707,0.0026898,0.0175791,1
0.0037254,0.00288296,0.0179034,1
0.00389709,0.00293217,0.0111017,0.994286
0.00442994,0.00283492,0.0175024,1
0.00411074,0.00277459,0.0174689,1
0.00412451,0.00288164,0.0187239,1
0.00414462,0.00280527,0.0183832,1
0.00394921,0.00284244,0.0178556,0.99422
0.00412195,0.00291861,0.0205306,0.994286
0.0041941,0.00299812,0.0181742,1
0.00424089,0.00287329,0.017801,0.988439
0.00417066,0.00263817,0.0166167,0.98773
0.00428277,0.00296459,0.0178241,0.994253
0.00417877,0.00285833,0.0176369,1
0.00410583,0.00291191,0.0182893,1
0.00414944,0.00286937,0.0175407,1
0.00408672,0.00280106,0.0172941,1
0.00413258,0.00284446,0.01769,1
0.00413526,0.00293266,0.0197125,1
0.00424676,0.00282722,0.0179014,1
0.0040827,0.0033661,0.0180916,1
0.00381831,0.00248723,0.0167131,1
0.00439174,0.00270071,0.0174644,1
0.00411363,0.00287247,0.0230785,1
0.00418823,0.00282349,0.022119,1
0.00415829,0.00292654,0.022753,1
0.00410533,0.00351809,0.0241839,0.994318
0.00409464,0.00277363,0.0231495,1
0.00407913,0.00290315,0.0223151,1
0.0041161,0.00285627,0.0225806,1
0.00420729,0.00282907,0.0235502,1
0.0042861,0.00284032,0.0229962,0.994083
0.00409857,0.00291661,0.0227039,0.988439
0.00425406,0.00289379,0.0239142,1
0.00410776,0.00291603,0.0228247,1
0.00423237,0.00299097,0.0242069,1
0.00408677,0.00287469,0.0227806,1
0.00426592,0.00305506,0.0244444,1
0.00408481,0.00288484,0.0229159,1
0.00424071,0.0028726,0.0229473,0.988506
0.00419668,0.00284043,0.0235594,1
0.00413099,0.00278179,0.0234762,1
0.0042209,0.00270169,0.0218983,1
0.00425195,0.00287444,0.0236613,0.982659
0.00412749,0.00284053,0.0224656,1
0.00411846,0.00289169,0.0236091,1
0.00410808,0.00280813,0.0239239,1
0.00529941,0.00400456,0.0217707,0.99435
0.00409289,0.00295493,0.0245773,1
0.0041283,0.0028887,0.0225862,1
0.00419263,0.0028449,0.0236796,1
0.00412001,0.00293451,0.0228476,1
0.00418165,0.00272896,0.0222901,1
0.00422987,0.00278549,0.0222675,0.988095
0.00409281,0.00309386,0.0234578,1
0.0041129,0.0028122,0.0222727,1
0.00422129,0.00294095,0.0235313,0.994286
0.0043127,0.00271075,0.0228568,1
0.00410266,0.00277352,0.0223363,0.988166
0.00418939,0.00300971,0.024432,1
0.00470488,0.00383899,0.0217355,0.994253
0.00420338,0.00276011,0.02337,1
0.00434032,0.0028463,0.0233401,1
0.00393847,0.00278203,0.017861,1
0.00531546,0.0037732,0.0216142,1
0.00411185,0.00280619,0.02241,1
0.00521262,0.00400496,0.0224419,1
0.00519772,0.00404203,0.0156553,1
0.0041732,0.00288035,0.00881338,1
0.0043362,0.00283291,0.0172266,1
0.00407378,0.00284268,0.0176769,1
0.0044005,0.00306313,0.0185339,1
0.00406391,0.00294508,0.0180768,1
0.0046983,0.00298893,0.018286,1
0.0041887,0.00289888,0.0176493,1
0.00463573,0.00305609,0.018316,1
0.00405883,0.00281803,0.0173242,0.994048
0.00428188,0.00282971,0.0177735,1
0.0042319,0.00336929,0.0210719,0.994012
0.00396622,0.00303517,0.0160578,1
0.00408805,0.00280742,0.0174663,1
0.00411242,0.00285933,0.0179714,1
0.00424363,0.00282621,0.0179109,0.994186
0.00411019,0.00285415,0.0182103,0.982759
0.00401643,0.00299035,0.018024,1
0.00416822,0.00297996,0.0181409,0.994318
0.00378657,0.00291045,0.0182495,1
0.0039142,0.00281891,0.0189529,1
0.00426957,0.00302563,0.0187279,0.982955
0.00414124,0.00298532,0.0181897,1
0.00412884,0.00293591,0.0180371,1
0.00400835,0.00305014,0.0188214,1
0.00419874,0.00295154,0.0183749,0.994382
0.00413223,0.00291978,0.0183733,1
0.00436779,0.00316681,0.0186458,1
0.00418914,0.00286636,0.0175183,0.988372
0.00410778,0.00287097,0.0173984,1
0.00415789,0.00284163,0.017655,1
0.00413454,0.0028393,0.0174283,1
0.00398771,0.0028152,0.0173723,0.988095
0.00411939,0.00392464,0.0180991,0.971264
0.00430264,0.00298378,0.0179912,0.994253
0.00428439,0.00299775,0.0180524,0.994318
0.00470574,0.00299376,0.0160908,0.994286
0.00413542,0.00287431,0.019406,1
0.00419873,0.00283965,0.0190282,1
0.00396455,0.00282712,0.0184001,1
0.00374529,0.0027145,0.0171047,1
0.00392768,0.0028292,0.0180524,1
0.0039117,0.00293861,0.0183946,1
0.00389321,0.00264728,0.0170781,1
0.00390082,0.00282179,0.0180876,1
0.00385681,0.00284361,0.022729,1
0.0039115,0.00269125,0.0175206,0.994083
0.004095,0.00279837,0.0194608,1
0.00390715,0.0026228,0.0172421,1
0.00398498,0.00296345,0.0178578,1
0.00422275,0.00287714,0.0177456,0.99422
0.00410835,0.00297348,0.0179352,1
0.00415318,0.00266361,0.0166928,1
0.00427262,0.00288366,0.0188857,0.994253
0.00388527,0.00263578,0.0170829,1
0.00407516,0.00266652,0.016939,0.976048
0.00391111,0.00297693,0.0181676,0.99435
0.0041353,0.00279948,0.0173707,1
0.00411746,0.00280024,0.0174463,1
0.00409224,0.00298378,0.017941,0.994318
0.00409549,0.00299431,0.0184238,0.994413
0.00408549,0.00291807,0.0176865,0.988372
0.00409022,0.0028452,0.0176221,0.988372
0.00402499,0.00293215,0.01786,1
0.0041516,0.00291524,0.0178275,0.988506
0.00420721,0.00280195,0.0176509,1
0.00408059,0.0028394,0.0177468,0.994186
0.00410689,0.0028961,0.0178061,1
0.00474127,0.00307974,0.0175475,0.988372
0.00413293,0.00286045,0.0176022,1
0.00425716,0.00289202,0.0177679,1
0.00414627,0.00310691,0.0201278,1
0.00413938,0.00271964,0.017191,1
0.00416711,0.00290163,0.0174956,1
0.0041834,0.00293736,0.0181265,1
0.00418836,0.0028539,0.0178481,1
0.00426418,0.0029367,0.0180057,1
0.00410241,0.00305733,0.0189525,1
0.00403644,0.00303945,0.0182165,1
0.00393667,0.00290679,0.0177654,1
0.00406996,0.00287263,0.0179428,1
0.00440947,0.00307949,0.0184155,1
0.00415933,0.00284586,0.0180188,1
0.00421182,0.00282775,0.0177506,0.994186
0.00408376,0.00307029,0.018757,1
0.00391582,0.00304778,0.018105,1
0.00409297,0.00304453,0.0182369,1
0.00406684,0.00270746,0.0173513,1
0.00414231,0.00279019,0.0174871,0.982143
0.003912,0.0028642,0.0175402,1
0.00383846,0.00274498,0.0177876,1
0.00379694,0.0028658,0.0177288,1
0.00380391,0.00278594,0.0175903,1
0.0037504,0.00271736,0.0174376,1
0.00388402,0.00268699,0.0177174,1
0.00396062,0.00304199,0.0180687,0.988701
0.00400073,0.00282919,0.017483,1
0.00393771,0.00300596,0.0176056,1
0.00410437,0.00290923,0.017692,1
0.00420331,0.00281203,0.0175745,0.988304
0.00409214,0.00290969,0.0175887,1
0.00410547,0.00287671,0.0178156,0.994152
0.00431176,0.00290731,0.0199654,1
0.00252107,0.00218889,0.0140333,1
0.00399871,0.00261707,0.0178232,1
0.00373815,0.00269758,0.0172255,1
0.00412103,0.00285615,0.0208326,1
0.00381585,0.00301948,0.0180856,1
0.00405409,0.00283642,0.019087,0.994152
0.00403586,0.00272096,0.0172641,1
0.00386756,0.00307376,0.0183845,0.994413
0.00393173,0.0028856,0.0180155,1
0.00382842,0.00282621,0.0179078,0.99422
0.00375758,0.00277496,0.0177782,1
0.00374528,0.00273324,0.0174421,0.994118
0.00382252,0.00272802,0.0172961,1
0.00368028,0.00289458,0.0183136,1
0.00411137,0.00290127,0.0182114,1
0.00375085,0.00280735,0.0177787,1
0.00383274,0.00283393,0.0183627,1
0.00396585,0.00287223,0.00569198,1
0.00418286,0.00281663,0.0178399,1
0.00413044,0.00289029,0.0179842,0.99422
0.00412172,0.00311226,0.0184954,1
0.00413216,0.00273436,0.0174165,1
0.00402892,0.00306594,0.0183242,1
0.00406589,0.00334478,0.0177014,0.994118
0.00418338,0.00281956,0.0172938,1
0.00402008,0.00296916,0.0181901,1
0.00531299,0.00321538,0.019139,1
0.00376052,0.0028431,0.0179645,1
0.00425164,0.00283865,0.0172144,1
0.0039869,0.00272191,0.0170244,1
0.00379747,0.00284073,0.0180491,0.988571
0.00381948,0.00290447,0.0183768,1
0.00384208,0.00268842,0.0171605,1
0.0038749,0.00279337,0.0174795,0.994152
0.00373183,0.00278626,0.0177987,1
0.00374611,0.00287943,0.0183529,0.994382
0.00398641,0.00274493,0.0179874,1
0.00384938,0.00288946,0.0183705,1
0.00372636,0.00268562,0.0171914,0.994048
0.00399753,0.00279721,0.0181055,1
0.00387363,0.0029076,0.0178864,1
0.00350046,0.00284204,0.0184076,1
0.00179731,0.00121144,0.0109009,0.994186
0.00396245,0.00274293,0.0176973,0.994186
0.00394411,0.00282747,0.0178754,1
0.00404908,0.00274508,0.0179391,1
0.00437639,0.00297518,0.0179386,1
0.00398568,0.00286574,0.0176461,1
0.00372806,0.00271201,0.018299,0.982143
0.00380498,0.00279899,0.0174341,0.988506
0.0040216,0.0028382,0.0178597,0.994118
0.00287036,0.0024051,0.0170834,0.994012
0.0038819,0.00294885,0.0181424,1
0.00416563,0.00301695,0.0184337,1
0.00400021,0.00282988,0.0175688,1
0.00386247,0.00287301,0.0177568,1
0.00386058,0.00277734,0.0179377,1
0.00377616,0.00284265,0.0175985,1
0.00371799,0.00279853,0.017736,0.99422
0.00406511,0.00286678,0.0182461,0.988701
0.00391411,0.00285818,0.0179528,1
0.00385161,0.00281111,0.0174604,0.994152
0.00394831,0.00271988,0.0174964,1
0.00369951,0.00284092,0.0179382,1
0.00371589,0.00288524,0.0177205,1
0.00375556,0.00289635,0.0185574,1
0.00390537,0.00271898,0.0175268,1
0.00377717,0.00283668,0.0176897,1
0.00380891,0.00272218,0.0174641,1
0.00375795,0.0026849,0.0173854,1
0.00381447,0.00291338,0.0180617,1
0.0040416,0.00280592,0.0180373,1
0.00268134,0.00190072,0.0124034,0.994286
0.00389861,0.00279032,0.0176743,1
0.00395959,0.00284862,0.019013,1
0.00385635,0.00300035,0.0179489,0.994318
0.0039765,0.00296837,0.0181013,1
0.0040231,0.00279618,0.0174992,1
0.00387962,0.00282566,0.0174643,1
0.00400304,0.00281252,0.0174128,1
0.00397392,0.00291488,0.0176485,1
0.00387127,0.00305384,0.0182294,1
0.00397794,0.00272811,0.0172168,1
0.00392918,0.00293458,0.0179003,1
0.00387745,0.00281741,0.0173145,1
0.00429436,0.00314749,0.0182756,1
0.00411355,0.00299783,0.0233261,1
0.00263058,0.0020982,0.016262,1
0.00446326,0.00294432,0.0149234,1
0.00172636,0.00128371,0.00813247,1
0.00396181,0.00282345,0.0174074,1
0.00510414,0.00334068,0.0140389,1
0.00413691,0.00282131,0.0229424,1
0.0041999,0.003948,0.0234511,1
0.00434903,0.00278274,0.0236468,1
0.00522588,0.00377144,0.0234109,1
0.00497707,0.00364232,0.0238382,1
0.00422222,0.00301762,0.0112013,1
0.00395785,0.00279773,0.0173905,1
0.00428182,0.00276086,0.0176524,0.976744
0.00387667,0.00300885,0.0185264,1
0.0040529,0.00295817,0.0179962,1
0.0039507,0.00283952,0.017376,1
0.00418168,0.00286262,0.0185836,1
0.00413126,0.00290656,0.0177104,1
0.00404379,0.00285887,0.0182079,0.994253
0.00372936,0.00285829,0.0179326,1
0.00400707,0.00162774,0.00609065,1
