Preprocessing Time (s),Feature Extraction Time (s),Prediction Time (s),Accuracy
0.00422429,0.00283265,0.0172364,1
0.00417908,0.0030627,0.0176637,1
0.0041556,0.00285846,0.017726,0.994186
0.00423314,0.00295941,0.0181035,1
0.00433881,0.00295492,0.0164067,1
0.00419691,0.00285105,0.0178469,0.97093
0.00417093,0.00292958,0.0182105,1
0.00434398,0.00393704,0.0202622,1
0.00429982,0.00291707,0.0180455,1
0.0043355,0.00377792,0.0176253,0.994186
0.00426336,0.0028433,0.0174398,1
0.00491358,0.00290872,0.017312,0.988166
0.00439831,0.00279514,0.0171812,0.994048
0.0044645,0.00304254,0.0183556,1
0.00425128,0.00302745,0.0110646,1
0.00410226,0.00282326,0.0170788,1
0.00424276,0.00302504,0.018219,0.99435
0.00425264,0.00282803,0.0171574,1
0.00409158,0.0030462,0.0184393,1
0.00410709,0.00288093,0.0176616,0.994152
0.00411052,0.00346437,0.0183638,1
0.00420952,0.00295819,0.0181876,1
0.00432564,0.00295087,0.0177845,0.994152
0.00401994,0.00284069,0.0176182,1
0.00375684,0.00276929,0.0173897,1
0.00446267,0.00283832,0.0215963,1
0.00205191,0.00144625,0.0141565,1
0.00431485,0.00271849,0.0169981,1
0.00409743,0.00286884,0.0182988,1
0.00419997,0.00297788,0.0181941,0.99435
0.00410694,0.00294577,0.0195448,0.988571
0.00131517,0.00104084,0.00571287,1
0.00387248,0.00280286,0.018084,1
0.00413927,0.00270542,0.0129734,1
0.003865,0.00287138,0.0176194,0.982759
0.00115732,0.000938439,0.00722146,1
0.00494919,0.00303664,0.0177266,1
0.00420245,0.00298173,0.0207355,0.988372
0.00234213,0.00173314,0.0117112,1
0.00149802,0.00114836,0.00677033,0.988827
0.00448871,0.00395271,0.019202,1
0.00429819,0.00362471,0.0177286,0.99422
0.00438682,0.0029372,0.0177654,1
0.00381217,0.00369143,0.0252853,1
0.0043143,0.00338055,0.0223122,1
0.00421217,0.00297403,0.023589,0.988636
0.00418883,0.00273507,0.0176248,1
0.00376816,0.00283798,0.0177243,1
0.00407305,0.00292365,0.0176956,0.994152
0.00419099,0.00289586,0.0176707,0.994118
0.00397395,0.00303914,0.0181107,1
0.00421902,0.00284509,0.0176636,1
0.00403672,0.00296001,0.017828,1
0.00391257,0.00297221,0.018069,0.99422
0.00417996,0.00294993,0.0181572,1
0.00416415,0.00295666,0.0181766,0.976608
0.00418761,0.00303967,0.0183915,1
0.00453689,0.00293839,0.0231263,1
0.00418353,0.00292861,0.0227287,1
0.00393292,0.00279306,0.0172932,1
0.00404328,0.00284838,0.0177099,1
0.0039811,0.00271415,0.0172678,1
0.00409401,0.00280155,0.0174103,1
0.00417858,0.00308586,0.0185929,1
0.00418372,0.00285855,0.0174916,1
0.00401997,0.00300088,0.0183926,0.994382
0.00412015,0.00307706,0.0179278,1
0.00445598,0.00291642,0.0177371,1
0.00442067,0.0031173,0.00744054,1
0.00444854,0.0028727,0.017349,1
0.00427031,0.00279691,0.0178326,1
0.00409889,0.00283545,0.0172358,0.988095
0.00437438,0.00300049,0.0187498,1
0.00465109,0.00304151,0.0167624,0.99422
0.0011099,0.000739056,0.00427044,1
0.00107744,0.000832673,0.00444675,1
0.00453568,0.00279591,0.0171854,1
0.00404318,0.00283673,0.0165856,0.994118
0.00409472,0.00301696,0.0178121,1
0.00389246,0.00274396,0.0175117,1
0.00391108,0.00269417,0.0108302,1
0.00450495,0.00305649,0.0178323,1
0.00401332,0.00295103,0.0183182,1
0.00434997,0.00293767,0.0176985,1
0.00372469,0.00281458,0.017493,1
0.003873,0.00279238,0.0177035,0.99422
0.00386192,0.00289717,0.0179717,0.994286
0.00395501,0.0027148,0.0174438,1
0.00386548,0.00275049,0.0177279,1
0.00383006,0.00287032,0.0178586,0.994286
0.00401141,0.0028557,0.0181403,1
0.0039588,0.00277131,0.0185613,1
0.00383331,0.00276823,0.0173154,1
0.00380744,0.00278296,0.0176471,1
0.0038363,0.0027964,0.0178672,1
0.00392621,0.00271242,0.0162987,1
0.00417921,0.00279626,0.0176194,1
0.00438508,0.00285839,0.0176022,1
0.00397796,0.00288748,0.0177937,0.994286
0.00408758,0.00286846,0.0177229,1
0.00463299,0.00285329,0.0181139,1
0.00391038,0.0029293,0.0175072,0.994186
0.00394979,0.00304291,0.0182171,1
0.00409062,0.00297679,0.0179982,0.99435
0.00421073,0.0034656,0.0180463,1
0.00403596,0.00297426,0.0179301,1
0.00408068,0.00292177,0.0181208,1
0.0040121,0.00288928,0.0174388,1
0.00483536,0.00289883,0.0175119,1
0.00415354,0.00401009,0.0180278,0.983146
0.00417824,0.00369842,0.017206,0.994083
0.00460864,0.00385792,0.0175762,1
0.00421405,0.0028198,0.0173712,1
0.00408477,0.00294717,0.0178004,1
0.00423318,0.00294307,0.0181963,1
0.00427064,0.00386421,0.0176157,0.99422
0.00410369,0.0029179,0.0178441,1
0.0040885,0.00397481,0.0180578,1
0.00433782,0.00371883,0.0180997,1
0.00433825,0.0027098,0.0170778,0.994012
0.00401417,0.00294245,0.0184068,1
0.00406061,0.00285165,0.0176044,1
0.00404922,0.00289732,0.017942,0.988636
0.00414569,0.00272728,0.0169918,1
0.00409752,0.00290259,0.0180994,1
0.00410274,0.0027057,0.0169503,1
0.00404916,0.0028537,0.0175914,1
0.00269803,0.00186765,0.0114598,1
0.00417424,0.00297722,0.0179356,1
0.00409024,0.00307524,0.0187328,1
0.00437664,0.00288088,0.0178862,1
0.0029559,0.00271698,0.0178454,1
0.00494409,0.00315835,0.0173625,0.982456
0.00397651,0.00292138,0.0179484,1
0.00431958,0.00301742,0.0200861,1
0.00311778,0.00269271,0.0182966,1
0.00421558,0.00290842,0.0180582,0.994286
0.00429317,0.00292603,0.0180742,0.982955
0.00428963,0.00287036,0.0217624,1
0.00446771,0.00295654,0.0234497,1
0.00432759,0.00258098,0.0099114,0.994152
0.00455691,0.00286369,0.0238502,0.988235
0.0043314,0.00282946,0.0187505,1
0.00419845,0.002855,0.0228375,1
0.00420804,0.00300655,0.0229886,1
0.00426427,0.00360394,0.0232562,0.993976
0.004195,0.0030047,0.0238551,1
0.0042161,0.00311394,0.02392,1
0.00548047,0.003755,0.0208492,1
0.00441555,0.00285671,0.0109155,1
0.00463091,0.00301552,0.0233203,1
0.00440081,0.00394573,0.0237872,1
0.00425296,0.00282923,0.0225827,1
0.00528015,0.00391608,0.0230805,1
0.00495673,0.00291463,0.0106753,0.994318
0.00465203,0.00282174,0.0176553,0.994186
0.00435452,0.00281291,0.0176728,1
0.00476647,0.00301097,0.0187748,1
0.00411292,0.00296035,0.0182755,1
0.00374654,0.0027435,0.0173741,1
0.00383576,0.00286478,0.0176916,1
0.00396624,0.00293765,0.0177134,1
0.0042591,0.00350132,0.0189098,0.99422
0.00407726,0.00280321,0.0172576,1
0.00399555,0.00284727,0.0175208,1
0.00435081,0.00292606,0.017493,0.982456
0.00376378,0.00293799,0.0184957,1
0.00375934,0.0027598,0.0176892,0.994253
0.0040171,0.00268983,0.017518,1
0.00434402,0.00272663,0.017685,1
0.00378551,0.00300935,0.0180932,0.994286
0.0039565,0.00289393,0.0179906,1
0.00390623,0.00292919,0.0180942,1
0.00401518,0.00283292,0.0175305,1
0.00385016,0.00287583,0.0179226,1
0.00395743,0.00288536,0.0174374,1
0.00393445,0.00293869,0.0181302,1
0.00391593,0.00287206,0.0178188,0.994286
0.00442684,0.00284783,0.0183783,1
0.00357835,0.00284979,0.017898,0.988372
0.00389238,0.00280212,0.0176908,1
0.00404478,0.00283828,0.0182009,1
0.00404708,0.00298656,0.0187773,1
0.00273064,0.00194304,0.0161935,1
0.00395895,0.00281384,0.0175935,1
0.00405154,0.00309304,0.0187851,1
0.00394758,0.00303698,0.0177974,1
0.00409317,0.00299746,0.0176676,1
0.00407226,0.00317342,0.0190504,1
0.00269533,0.00187437,0.011921,1
0.00406871,0.00293668,0.0182034,0.994286
0.00428191,0.00288298,0.017246,1
0.00403945,0.0029313,0.0180012,1
0.00396861,0.00291825,0.0180504,1
0.00409577,0.00305648,0.0183277,1
0.00385695,0.00320708,0.0174532,1
0.00403138,0.0032359,0.0194474,1
0.0039624,0.00275663,0.0171659,1
0.00409882,0.00302494,0.018864,1
0.0048591,0.00296323,0.0188196,1
0.00422495,0.00289761,0.0175652,0.99422
0.00411943,0.00367872,0.017897,1
0.004044,0.00317812,0.0180697,1
0.00256626,0.00190086,0.0122297,1
0.00410771,0.00301177,0.0182131,1
0.00418896,0.00315807,0.0192193,0.988304
0.00407616,0.002984,0.0180977,0.982759
0.00401443,0.00331397,0.0179142,1
0.00398846,0.00290206,0.0151215,1
0.00405489,0.00292637,0.0183032,0.988439
0.00479676,0.00333411,0.0153349,0.994152
0.00537936,0.00333455,0.014086,1
0.00416669,0.00290943,0.0174517,0.988304
0.00492015,0.00293675,0.0213007,1
0.00565274,0.00381133,0.0227083,0.982659
0.00328162,0.00308899,0.0200774,1
0.00420199,0.00380557,0.023788,1
0.00498027,0.00407129,0.0245508,1
0.00422992,0.00291305,0.0237805,1
0.00435149,0.00286375,0.0239158,1
0.00535864,0.00284225,0.0125078,1
0.00414281,0.00310347,0.0233503,0.994505
0.00339379,0.0028688,0.018211,1
0.00379054,0.00278908,0.0176141,1
0.00260047,0.00190805,0.0142219,1
0.00376391,0.00281871,0.0117363,1
0.0055312,0.00398661,0.0246479,1
0.00426067,0.00296828,0.0231188,1
0.00426297,0.0029706,0.0244981,1
0.00457654,0.00384357,0.0231789,1
0.00411268,0.00297763,0.0240397,1
0.00421437,0.00289447,0.0238139,0.994186
0.00479845,0.00379006,0.0231811,1
0.00439994,0.00280145,0.0230829,1
0.00429415,0.00401872,0.0233721,0.994475
0.00528836,0.00381452,0.0223196,1
0.00390189,0.00180852,0.00616084,1
0.00424373,0.00298684,0.0185236,1
0.00414402,0.00303855,0.0185101,0.994444
0.00414261,0.00301408,0.0189432,1
0.0016842,0.00110618,0.00753201,1
0.00453623,0.00308203,0.0240326,1
0.00417767,0.00286807,0.0177931,1
0.00428174,0.002894,0.0188591,1
0.00410125,0.00292067,0.0231389,1
0.00182245,0.00121052,0.00986515,1
0.00414951,0.0030446,0.0247186,1
0.00523074,0.00372687,0.0143109,1
0.00407703,0.00302237,0.0241701,1
0.00415852,0.00307431,0.0217862,0.994382
0.00528033,0.00364385,0.0147606,1
0.00432851,0.00286302,0.017331,1
0.00433012,0.00286448,0.0225121,1
0.00427112,0.00298198,0.0237041,1
0.00497491,0.00298888,0.0117458,1
0.00403013,0.00285567,0.0178307,1
0.00424918,0.00288031,0.0219091,1
0.00544413,0.00380672,0.016448,1
0.00411694,0.00306685,0.0239728,0.994444
0.00235511,0.00186971,0.0105471,1
0.00534048,0.00380915,0.0132068,1
0.0045495,0.0037296,0.0223981,1
0.00376171,0.00268569,0.0160942,1
0.00441701,0.00292913,0.0179307,0.994286
0.00388374,0.00296712,0.0193752,1
0.00378872,0.0028118,0.0177119,1
0.00390799,0.00296223,0.0184061,1
0.00446627,0.00325702,0.0191372,0.99422
0.0037446,0.00299689,0.0193084,1
0.00379424,0.00266656,0.0180031,0.988024
0.00407164,0.00285204,0.0195714,1
0.00272904,0.00248888,0.0118213,1
0.00399548,0.00271182,0.0172613,0.994048
0.00403252,0.00336229,0.0181367,1
0.00402957,0.00290921,0.0197282,1
0.00266852,0.00184319,0.0117607,1
0.00393426,0.00305224,0.0187226,1
0.00546892,0.00138175,0.00837947,1
0.00389731,0.00274103,0.0174119,1
0.00422854,0.00295379,0.0178382,1
0.0041743,0.00286349,0.0178564,0.982249
0.00411259,0.00290929,0.0178576,1
0.00422396,0.00404191,0.0183628,1
0.00448853,0.0029667,0.0179095,0.994318
0.00411384,0.00284392,0.017409,0.994118
0.00409827,0.00294414,0.0179073,1
0.0042123,0.00290453,0.017787,0.982558
0.00432171,0.00286366,0.0180016,0.988166
0.00430646,0.00280071,0.0172926,1
0.00433351,0.00306681,0.018674,0.994413
0.00430362,0.00273919,0.0176936,1
0.00409793,0.00292234,0.0142027,1
0.00417232,0.00282084,0.0203199,1
0.00374123,0.0027914,0.0185034,1
0.00350254,0.00273917,0.0176313,1
0.00399994,0.00304931,0.0185437,1
0.00404058,0.0029173,0.0183166,0.994413
0.00393519,0.00293012,0.0183916,0.994318
0.00393019,0.00272503,0.0170591,0.988024
0.0038716,0.00293801,0.0184173,0.994444
0.00433377,0.00304269,0.0190019,0.994413
0.00383037,0.00275171,0.0173681,1
0.00378667,0.00287312,0.0178054,1
0.00411396,0.00279139,0.0173029,1
0.00420984,0.00300036,0.0206119,1
0.00404798,0.00284533,0.017236,0.994083
0.00418463,0.00299452,0.0182894,1
0.00406799,0.00286027,0.0175085,1
0.00405856,0.00284103,0.0177595,1
0.00344082,0.00200828,0.00888005,1
0.00413352,0.00287846,0.0178991,1
0.00433744,0.00295361,0.0178195,0.982456
0.00411222,0.00283222,0.0175782,1
0.00403155,0.00285292,0.0180706,0.994083
0.00430472,0.00275778,0.0162376,1
0.00395208,0.002785,0.0151097,0.99422
0.00403549,0.00264228,0.0171806,1
0.0040326,0.00284187,0.0205195,1
0.00398247,0.00301766,0.0184147,0.994536
0.00375122,0.00291276,0.0184193,1
0.00421846,0.00400563,0.0192555,1
0.00410087,0.00267855,0.0176941,1
0.00383573,0.00298037,0.0185473,1
0.00390296,0.00271111,0.0172309,0.988439
0.00255736,0.000952982,0.0063647,0.99422
0.00321112,0.00263039,0.0183706,1
0.00387317,0.00281722,0.0174832,1
0.004003,0.00300785,0.0184422,1
0.00435969,0.00293853,0.0178609,1
0.00302752,0.00193038,0.0117316,1
0.0043835,0.00295809,0.0187138,0.988701
0.00412907,0.00298251,0.0183918,1
0.00403624,0.00293021,0.0180629,1
0.0046556,0.00293649,0.0179147,1
0.00401217,0.00293166,0.0183395,1
0.00414018,0.0028915,0.0181766,1
0.00411246,0.00302874,0.0181432,1
0.00399184,0.00293467,0.0179977,1
0.00419281,0.0029213,0.0186181,1
0.00396301,0.00321999,0.0189308,1
0.00388176,0.00295581,0.0193455,1
0.00376514,0.00275893,0.0177958,1
0.00378361,0.00277671,0.0193068,0.988372
0.00354173,0.00271482,0.0179689,0.994118
0.00421299,0.00276337,0.0187876,1
0.00374177,0.0030413,0.0181721,1
0.00402388,0.00339758,0.0188943,1
0.00389891,0.00298593,0.0190276,1
0.00422729,0.00289272,0.0173664,0.988372
0.00414371,0.00280367,0.0183608,1
0.00381933,0.00330198,0.0186502,1
0.00388281,0.00281153,0.0177213,1
0.00503894,0.00300492,0.0173587,1
0.00426765,0.00296556,0.0190738,0.988571
0.00411947,0.0030256,0.017931,1
0.00378201,0.00278225,0.0117428,0.994253
0.00391316,0.00287678,0.0180884,1
0.00390012,0.00262925,0.0184041,1
0.00397883,0.00319198,0.0184272,1
0.00456321,0.00284067,0.0173074,0.994118
0.00406757,0.00299714,0.0197969,1
0.00388611,0.00285051,0.0235754,1
0.00376375,0.00276956,0.0210983,1
0.00531026,0.00361927,0.0131574,1
0.0040639,0.00315378,0.024371,0.994253
0.00382359,0.0028658,0.020559,1
0.00408879,0.00295276,0.024323,0.99435
0.00417006,0.00286688,0.0224145,1
0.00410055,0.00353609,0.0245601,0.988506
0.00567055,0.0038856,0.0180741,0.988636
0.00407183,0.00302402,0.0183372,1
0.00422059,0.00300852,0.0177142,0.988372
0.00398351,0.00290413,0.0178056,0.977143
0.00193275,0.00140936,0.00901751,1
0.00391245,0.00267777,0.0170775,0.994048
0.00394866,0.00268262,0.0177299,1
0.00370286,0.00306799,0.0189653,1
0.00403564,0.00297,0.0178619,1
0.0043368,0.00296128,0.0181574,1
0.00400892,0.00297863,0.0178862,0.99422
0.00400515,0.00301749,0.0203076,1
0.00414198,0.0027453,0.0102138,0.994048
0.00381653,0.00321231,0.0183902,1
0.00391381,0.00285796,0.0185964,1
0.00137397,0.000990838,0.00762499,0.994382
0.00387234,0.00284198,0.017984,1
0.00390216,0.00284072,0.0176235,1
0.00373781,0.00272468,0.0176403,1
0.0020854,0.00212672,0.0123314,1
0.00472992,0.00310422,0.0181866,1
0.0040511,0.00282396,0.0175688,0.988235
0.00438346,0.00285727,0.0104353,0.994152
0.0048822,0.00318356,0.0181635,1
0.00393284,0.00309067,0.018382,1
0.00389032,0.00277783,0.0179166,1
0.00409278,0.00302119,0.018308,0.988764
0.0048831,0.00289891,0.0176571,1
0.00424971,0.00284443,0.0179855,0.988304
0.00463279,0.00285825,0.0180911,1
0.00430094,0.00279832,0.0181911,1
0.00419556,0.0027317,0.0176218,1
0.00429664,0.00303018,0.0185666,1
0.00417534,0.00277756,0.0174591,1
0.00429672,0.00312355,0.0183594,0.982857
0.00420282,0.00278685,0.0170382,1
0.00417779,0.00284289,0.0172958,1
0.00435038,0.00305567,0.0178662,1
0.00270437,0.0020167,0.0201967,1
0.00429771,0.00297561,0.0131245,0.993976
0.00194334,0.00140978,0.00931362,1
0.00483485,0.00285694,0.0242046,1
0.00413893,0.00308374,0.023815,0.994152
0.00415361,0.00277487,0.0226995,1
0.00405259,0.00151224,0.00586201,1
0.00420651,0.00389523,0.0181203,1
0.00402741,0.00303762,0.0185387,1
0.00425262,0.00284162,0.0177478,1
0.0041878,0.00290906,0.0176718,1
0.00415976,0.00288377,0.0179064,1
0.00455255,0.00274352,0.0173908,1
0.0040466,0.00290001,0.0177566,1
0.00413519,0.00284866,0.0178092,1
0.00408592,0.00282837,0.0179518,1
0.00408397,0.00305036,0.0183318,1
0.00272735,0.00204524,0.0121472,1
0.00413792,0.0028599,0.017396,1
0.0041076,0.00284075,0.0174726,0.988304
0.00418521,0.00284659,0.0178941,1
0.00391099,0.00278015,0.0174244,0.994048
0.0041766,0.00268595,0.016908,0.993976
0.00429542,0.00294884,0.0179761,1
0.00268443,0.00182438,0.011518,1
0.00422215,0.00344238,0.0179784,1
0.00438967,0.00385707,0.0178106,0.99422
0.00391212,0.00275266,0.0112428,1
0.00437446,0.00272905,0.0173852,1
0.00396466,0.00283963,0.0180765,0.988571
0.00418256,0.00315432,0.0186675,1
0.00262475,0.0019349,0.0116738,0.988304
0.00402403,0.00302235,0.0180972,0.994382
0.00411098,0.00279672,0.0173867,1
0.00402278,0.00278464,0.0176837,1
0.00414813,0.00269912,0.017755,0.993939
0.00402113,0.00298674,0.0180245,0.983051
0.00419047,0.00276813,0.0175336,1
0.00399985,0.00290418,0.0177463,1
0.00420687,0.00302443,0.0109098,1
0.00488219,0.00320443,0.0180769,1
0.00430023,0.00281638,0.0174822,1
0.00389234,0.00288143,0.0119863,1
0.0046799,0.00325221,0.0174098,1
0.00399379,0.00299226,0.0180677,0.977273
0.00399404,0.00310044,0.0187247,0.988889
0.00423814,0.00287104,0.0180587,1
0.00409701,0.00297677,0.0179805,0.994318
0.0040198,0.00298117,0.0184471,0.99435
0.00399358,0.00306236,0.0184147,0.888268
0.00399841,0.0028911,0.0180422,1
0.00400459,0.00320549,0.018724,0.967213
0.00420973,0.00338215,0.011702,0.953846
0.00395357,0.00311594,0.018935,0.955556
0.00397812,0.00333676,0.0197172,0.905263
0.00427222,0.00360877,0.0202826,0.754902
0.0039979,0.00407114,0.0227014,0.663677
0.00400519,0.00352237,0.0212317,0.81
0.00383067,0.00288417,0.0176555,0.976744
0.00363704,0.00296105,0.0177677,1
0.00388039,0.00294206,0.018516,1
0.00383374,0.00364567,0.0183696,1
0.00399059,0.00301862,0.0178593,1
0.00410543,0.00332572,0.0185847,1
0.00409002,0.00288034,0.0177944,1
0.00393186,0.00288103,0.0175399,1
0.00427041,0.002923,0.0180333,1
0.00380938,0.00295234,0.0179357,0.994286
0.00400758,0.00307111,0.0186405,0.994475
0.00382622,0.00286728,0.0178562,1
0.00385643,0.00293299,0.018091,1
0.00375074,0.00287446,0.0182456,1
0.00383595,0.00280269,0.0178172,1
0.00398313,0.00277935,0.0173467,1
0.00407574,0.00299272,0.0111246,0.988764
0.00434101,0.00296331,0.0180411,1
0.00401417,0.00293658,0.0180313,1
0.00404798,0.00293684,0.0178839,1
0.00419387,0.00301011,0.0181547,1
0.00272566,0.00273489,0.0131491,1
